trial_number,alpha,min_df,max_df,norm,use_idf,smooth_idf,sublinear_tf,accuracy_train,accuracy_test,accuracy_mean
0,1.442579354072398,1801,0.7335429380226267,l2,True,True,True,0.42336256517988624,0.4104904051172708,0.41692648514857855
1,0.03325327324665544,1151,0.2416391704620953,l1,False,False,True,0.4685440901673112,0.45038805970149254,0.45946607493440184
2,0.9964328333655343,2801,0.8903681901352943,,False,True,True,0.37835401867712426,0.3664648187633262,0.37240941872022526
3,0.062226274911875434,3401,0.4455957673042913,l2,True,False,False,0.3528738326797326,0.3433859275053305,0.34812988009253154
4,3.9712422948676975,1501,0.8713938966334043,,True,True,True,0.45239563821094725,0.44105756929637524,0.44672660375366124
5,0.007666568779188022,2451,0.4579714437905784,,True,False,True,0.3498239488712016,0.3411002132196162,0.3454620810454089
6,0.2800027191730461,2701,0.2736326525955394,,False,False,False,0.37290747244293415,0.36081876332622603,0.3668631178845801
7,0.06991738175629082,651,0.5302496968980772,,True,False,False,0.7273426635500192,0.6984733475479744,0.7129080055489968
8,0.0019517620669099365,3001,0.8546928034885003,l1,False,False,True,0.3267996021494853,0.3173901918976546,0.32209489702356997
9,0.01065558136790337,1901,0.5962578372896715,,True,True,True,0.40812907836608164,0.3968102345415778,0.4024696564538297
10,0.3541618752699827,1,0.12843687817980576,l2,True,False,False,0.7503055573890264,0.6557611940298508,0.7030333757094386
11,0.2885775952263119,1,0.11514184524692643,l2,True,False,False,0.7626985554020498,0.6621748400852878,0.7124366977436688
12,0.19029195545250197,51,0.5966621989216475,l2,True,False,False,0.7418205075097699,0.7087078891257996,0.7252641983177848
13,0.10629822888031797,701,0.642695392568109,l2,True,False,False,0.7064486834288888,0.6781066098081023,0.6922776466184956
14,0.01827993856004803,651,0.491174952743642,l1,True,False,False,0.5664089438980702,0.5422430703624733,0.5543260071302718
15,0.10168990647043505,651,0.6941515911870622,,True,False,False,0.727347215615405,0.698456289978678,0.7129017527970416
16,0.0026583196617005955,301,0.34638216361080065,l2,True,False,False,0.7371045677700114,0.7054328358208956,0.7212687017954535
17,0.0013467412553443,1201,0.3337184452401942,l2,True,False,False,0.5806614606212204,0.5593347547974413,0.5699981077093308
18,0.0033861021205291624,3951,0.3714558438443806,l2,False,True,False,0.3441270390407888,0.3354200426439232,0.339773540842356
19,0.0047275558262388565,251,0.7819314982572311,l2,True,False,False,0.7384292187972988,0.7064051172707889,0.7224171680340439
20,0.0050149074700010276,1101,0.9709638831277014,l2,True,False,False,0.6418093549495745,0.6158976545842217,0.6288535047668982
21,0.0010936637156917352,151,0.7607765473636652,l2,True,False,False,0.7418296116405416,0.709953091684435,0.7258913516624883
22,0.019829456813204395,251,0.767254567062299,l2,True,False,False,0.7383905262415189,0.7063539445628998,0.7223722354022093
23,0.0010150504392052906,351,0.8121371986296924,l2,True,False,False,0.7350857267713793,0.7045117270788912,0.7197987269251352
24,0.004932319219467861,951,0.6353946880718889,l2,True,False,False,0.6842209481496992,0.6565117270788913,0.6703663376142952
25,0.0010412547725601015,251,0.9521136252464948,l2,True,False,False,0.7384405989607635,0.7064221748400853,0.7224313869004244
26,0.0010571080289854208,1451,0.9795605292038704,l1,False,True,False,0.37276408238327935,0.3621321961620469,0.3674481392726631
27,0.8241491952690705,451,0.9474010963303598,l2,True,False,False,0.7272493462096089,0.6969211087420043,0.7120852274758066
28,0.18688838572247635,1,0.6863919322135321,l2,True,False,False,0.7754966872344154,0.6638464818763327,0.719671584555374
29,1.972782282820166,2101,0.9049579836245075,l2,True,True,False,0.400506644877447,0.3886226012793177,0.39456462307838236
30,0.03970602646068155,1651,0.7457383941107144,l2,True,False,False,0.4391764403303889,0.42635394456289977,0.43276519244664435
31,0.0019040816209026964,901,0.808818905521728,l2,True,False,False,0.688067443400757,0.6598720682302772,0.6739697558155171
32,0.003372766282926502,251,0.8044370238956039,l2,True,False,False,0.7384292187972988,0.7064051172707889,0.7224171680340439
33,0.0018346502664281733,401,0.5863281983345329,l2,True,False,False,0.732183785087889,0.7014754797441365,0.7168296324160127
34,0.009690072882840472,101,0.6854068907090052,l1,False,False,True,0.5187715796349699,0.4970575692963753,0.5079145744656726
35,0.004848145315068813,851,0.9315291253682936,l2,True,False,False,0.6927082740616486,0.6643240938166312,0.6785161839391398
36,0.01911409003336959,501,0.8298630731919323,l2,True,True,True,0.7270718156595601,0.6966311300639659,0.7118514728617631
37,0.7813583124137193,1151,0.7486112110797771,l2,False,False,False,0.5674103982829609,0.5451257995735608,0.5562680989282609
38,0.03758156714379539,201,0.8832102036357617,l1,True,False,False,0.57707670912985,0.5523923240938167,0.5647345166118334
39,0.0016087444204187192,2151,0.582538807657511,l2,True,False,True,0.39690596115722604,0.38451172707889125,0.3907088441180586
40,0.1727077250377028,551,0.9980454723189879,,False,True,False,0.7436345055660379,0.7122217484008528,0.7279281269834454
41,0.16223013211192108,501,0.9853383404171582,,False,True,False,0.750385218533279,0.7182430703624734,0.7343141444478762
42,0.16741594992124095,451,0.9958522768134803,,False,True,False,0.7548826591345158,0.7226268656716418,0.7387547624030788
43,0.5105791821179118,551,0.9942426456130258,,False,True,False,0.7434706312121467,0.7120170575692963,0.7277438443907216
44,0.36969450707667983,1401,0.9036332650100343,,False,True,False,0.49119516752738634,0.47687846481876334,0.4840368161730748
45,0.5355271445363362,601,0.9908198143755258,,False,True,True,0.7412833637942375,0.7107036247334755,0.7259934942638565
46,0.5100928685016426,751,0.9984202085504862,,False,True,True,0.7273449395827122,0.6988144989339019,0.713079719258307
47,0.16025155686786893,501,0.9994263126217986,,False,True,True,0.7522993620280362,0.7207846481876332,0.7365420051078346
48,0.14785739530144723,1051,0.8539346722162288,,False,True,True,0.6799624909812204,0.6529466950959488,0.6664545930385846
49,1.6610357318337967,1301,0.9364044743749808,,False,True,True,0.5176904641058264,0.5002302771855011,0.5089603706456638
0,1.1114278827034711,2201,0.4123650050614972,l2,False,False,True,0.38416928220756963,0.37182089552238806,0.37799508886497885
1,4.19733897219343,2601,0.7349452279250478,,True,True,True,0.35307412355671075,0.34333475479744135,0.34820443917707605
2,0.11569738604490853,1601,0.915815056618745,l1,True,False,False,0.38462448874615635,0.3730490405117271,0.3788367646289417
3,0.24264427258714671,1201,0.7809420440740614,l1,False,True,True,0.4249648921957115,0.4091769722814499,0.4170709322385807
4,0.025105656934625294,1701,0.336633514567368,,True,False,True,0.4158539333258983,0.4044861407249467,0.41017003702542254
5,2.0577340569478366,1401,0.6795476221091241,l1,True,False,True,0.40107792908337336,0.38824733475479745,0.3946626319190854
6,0.011636876198284254,1151,0.2661190748225378,l1,False,False,True,0.4640147851083733,0.44636247334754797,0.45518862922796066
7,0.00934760780796783,1251,0.6457171309465707,l2,False,True,True,0.5021815773361769,0.48479317697228147,0.4934873771542292
8,0.0021463474532418853,2301,0.6572554660896199,,True,True,True,0.3659746768602584,0.3553944562899787,0.36068456657511855
9,0.018853886649814567,1951,0.46224812173432384,,True,True,False,0.39319375183505134,0.38231130063965885,0.3877525262373551
10,0.0019708708965503175,1,0.1139266472266785,l2,False,True,False,0.803068547276613,0.666865671641791,0.7349671094592021
11,0.0011216405129823846,51,0.19892199312670267,l2,False,True,False,0.7203893836731071,0.6873859275053305,0.7038876555892188
12,0.001344134139061719,201,0.11703950118860534,l2,False,True,False,0.7238375732029015,0.6915138592750533,0.7076757162389774
13,0.0037794811978196785,1,0.13124043878863148,l2,False,True,False,0.7960515384842988,0.6663710021321961,0.7312112703082474
14,0.004205306123604594,3751,0.10169924368913316,l2,False,True,False,0.3445185166639734,0.33466950959488273,0.33959401312942805
15,0.004392083852641705,601,0.281478629345226,l2,False,True,False,0.6807773106852907,0.6521279317697228,0.6664526212275068
16,0.0650171865847465,601,0.5135488411035398,l2,False,True,False,0.6695109488552694,0.641228144989339,0.6553695469223042
17,0.003482205896614122,651,0.18492158433194436,l2,False,True,False,0.6815420576701163,0.6524008528784648,0.6669714552742906
18,0.039198902591858965,1,0.3520876582179642,l2,False,True,False,0.7604839755918255,0.6617484008528784,0.711116188222352
19,0.2599873149965893,3051,0.9967202950140245,l2,False,True,False,0.3563425065037634,0.3456545842217484,0.3509985453627559
20,0.009028894145920454,901,0.21017444383373957,l2,False,True,False,0.6607709833144043,0.632545842217484,0.6466584127659442
21,0.04554233233164034,101,0.3630219132424828,l2,False,True,False,0.7077255377696245,0.6758038379530917,0.6917646878613581
22,0.002544360796493517,351,0.2968317720980259,l2,False,True,False,0.701059038012022,0.671863539445629,0.6864612887288255
23,0.00633617068821487,1,0.1665654894241867,l2,False,True,False,0.7910215062329156,0.66672921108742,0.7288753586601677
24,0.005557653019046768,851,0.15411828228593602,l2,False,True,False,0.6694267356456308,0.6404264392324094,0.6549265874390201
25,0.0019248155235881172,301,0.22572228763124055,l2,False,True,False,0.7091867507584879,0.6788912579957356,0.6940390043771117
26,0.0011119429250598647,451,0.12397371858774914,l2,False,False,False,0.7081989525697547,0.6769466950959488,0.6925728238328518
27,0.015054927612979637,851,0.5405332069578308,l2,False,True,False,0.6470328499798571,0.6206737739872068,0.6338533119835319
28,0.007482234874481524,3401,0.24487677389031273,,False,True,False,0.35100065777344824,0.3425671641791045,0.34678391097627637
29,0.0028804126060059856,351,0.4302019128899217,l1,False,False,False,0.5256429223349364,0.5036759061833689,0.5146594142591526
30,0.41594427988020743,901,0.16184242771696264,l2,False,True,False,0.6639528770191255,0.6353944562899787,0.6496736666545522
31,0.039902598942381295,1,0.36244259647719346,l2,False,True,False,0.760119810360956,0.661680170575693,0.7108999904683244
32,0.005912537166940516,1,0.31781220080698597,l2,False,True,False,0.7836266760135743,0.6600085287846482,0.7218176023991112
33,0.006375693576139863,501,0.16534838123414725,l2,False,True,False,0.6994771952904332,0.6684179104477612,0.6839475528690973
34,0.001767706915277834,251,0.28867272017370005,l2,True,True,False,0.7392212781744397,0.7068486140724947,0.7230349461234672
35,0.0016669590213393072,251,0.2444680557908705,l1,True,True,False,0.5906896606662858,0.5645543710021322,0.577622015834209
36,0.0030644117461728275,2651,0.10195331607593396,,True,False,True,0.3313106989468797,0.3256631130063966,0.32848690597663815
37,0.0017998734849584595,751,0.41686219939902,l2,True,True,False,0.7026659170932331,0.6739957356076759,0.6883308263504545
38,0.0010036230816449104,1651,0.7751697748257858,l1,True,False,True,0.38227562300704887,0.37037100213219615,0.3763233125696225
39,0.018703219280932007,1151,0.16224164008827258,l2,True,True,False,0.612926500076247,0.5887078891257995,0.6008171946010232
40,0.012343035081106296,451,0.2672534544055295,,True,False,True,0.7482571279653861,0.7176631130063966,0.7329601204858913
41,0.012020907476748135,251,0.27002156861538845,,True,False,True,0.7610871242554528,0.7305586353944563,0.7458228798249545
42,0.10989270320119593,401,0.2204687215155534,,True,False,True,0.751930644731781,0.7220980810234542,0.7370143628776176
43,0.10090373046702697,451,0.2287865150937137,,True,False,True,0.7474855528824816,0.7170319829424308,0.7322587679124561
44,0.11857003228475008,1401,0.2394147003609244,,True,False,True,0.45790818939323247,0.44699360341151384,0.4524508964023731
45,0.12192574553844393,1051,0.620263059701383,,True,False,True,0.6704327420959074,0.6449978678038379,0.6577153049498727
46,0.21264133825950768,1901,0.4732233790370829,,True,False,True,0.3966874620187044,0.3864904051172708,0.39158893356798763
47,0.8030824701833481,451,0.3806097779245382,,True,False,True,0.7483572734038751,0.7173731343283583,0.7328652038661168
48,0.9806972612096316,651,0.3808818122701046,,True,False,True,0.7237055633067113,0.6950618336886993,0.7093836984977053
49,2.221168737334282,2151,0.2838746421594894,,True,False,True,0.36975516716322115,0.35981236673773986,0.36478376695048054
50,0.7533748881130775,451,0.31773896097739907,,True,False,True,0.7481524304615111,0.7176289978678039,0.7328907141646575
51,0.7671304088032536,201,0.31022495019740426,,True,False,True,0.7645717303083341,0.7338848614072495,0.7492282958577918
52,3.425652221249628,201,0.3230975661932023,,True,False,True,0.7641506642601414,0.7333390191897654,0.7487448417249534
53,4.733220499188791,201,0.3293470058649508,,True,False,True,0.7639640295793209,0.733049040511727,0.748506535045524
54,4.479949352843025,101,0.2019623945762446,,True,False,True,0.7674099430764223,0.7340042643923241,0.7507071037343732
55,3.696580149118706,101,0.4610936522238701,,True,False,True,0.7679789512496558,0.7341748400852879,0.7510768956674718
56,3.1077214956629153,151,0.48510229408590944,,True,False,True,0.7662013697164746,0.7342771855010661,0.7502392776087703
57,4.844180282886749,151,0.47311744780327,,True,False,True,0.7660761879183633,0.7342430703624734,0.7501596291404183
58,2.8562701874786796,151,0.5965872041494251,,True,False,True,0.7693104303750219,0.7367675906183369,0.7530390104966793
59,1.7377338430512923,151,0.6069881446003003,,True,False,True,0.769446992336598,0.7369040511727079,0.753175521754653
60,2.5194736046391863,651,0.5996325208692175,,True,False,True,0.7280618898809863,0.6991897654584222,0.7136258276697043
61,3.262853403676628,151,0.5833210875240168,,True,False,True,0.7692785659173208,0.7365799573560767,0.7529292616366987
62,1.6039465310583663,151,0.6900319416602387,,True,False,True,0.769446992336598,0.7369722814498934,0.7532096368932457
63,1.5357809061731538,101,0.7073450495167022,,True,False,True,0.7709332416850836,0.7374840085287846,0.7542086251069341
64,1.3732779472560337,101,0.6973225946858873,,True,False,True,0.7709195854889259,0.7375522388059701,0.754235912147448
65,1.3750937188495993,601,0.6936680752828804,,True,False,True,0.7355932820619036,0.7058081023454158,0.7207006922036596
66,1.597313732083941,751,0.7262203283483006,,True,False,True,0.721522847954188,0.6936972281449894,0.7076100380495887
67,1.7514795717892782,351,0.8393999472313604,,True,False,True,0.7593914798992173,0.728545842217484,0.7439686610583507
68,1.2091797275874547,101,0.5767475064881641,,True,False,True,0.7709286896196977,0.737501066098081,0.7542148778588893
69,0.5292822727339708,551,0.5873822684753364,,True,False,True,0.7402113523958658,0.7095778251599147,0.7248945887778903
70,1.169524661485405,3951,0.6652007109112997,,True,False,True,0.3175065606642374,0.3109765458422175,0.31424155325322745
71,3.015656076529083,101,0.5366352101025194,,True,False,True,0.770780747494657,0.7371940298507462,0.7539873886727015
72,2.7019865945816695,301,0.5547150999119728,,True,False,True,0.7618473191748927,0.7312409381663113,0.746544128670602
73,1.8565651305107775,1,0.7077311458691418,,True,False,True,0.8315257840363619,0.6962046908315564,0.7638652374339592
74,1.8814151786035402,1,0.7000815175197259,l1,True,False,True,0.4889965199460125,0.4678379530916844,0.4784172365188485
75,1.372780243048529,301,0.6402258775339051,,True,False,True,0.762004365430705,0.7313091684434968,0.7466567669371009
76,0.567645818988906,101,0.7611633568855344,,True,False,True,0.7709491739139341,0.7375181236673773,0.7542336487906558
77,1.117241574252581,1,0.8020885110510052,,True,False,True,0.8335309688388364,0.6885287846481877,0.761029876743512
78,0.5618780506348171,51,0.8255929600171487,,True,False,True,0.7707670912984994,0.7348912579957356,0.7528291746471175
79,0.9855631823942693,2501,0.780486875119245,,True,False,True,0.35756246002717584,0.3481620469083156,0.3528622534677457
80,0.4080595621481536,1,0.74684599649147,l1,True,False,True,0.5386709334692884,0.5064392324093817,0.5225550829393351
81,2.1834387102321267,351,0.8722839772439815,,True,False,True,0.7593618914742092,0.7284605543710021,0.7439112229226057
82,1.3267825893100602,101,0.7394700407006674,,True,False,True,0.7709195854889259,0.7375351812366737,0.7542273833627998
83,1.3378504736126429,301,0.7245478021879089,,True,False,True,0.7620089174960909,0.7312921108742004,0.7466505141851456
84,0.5817645773778042,51,0.814849290022905,,True,False,True,0.7707670912984994,0.7348912579957356,0.7528291746471175
85,1.0386625286244537,551,0.7608386482504755,,True,False,True,0.740204524297787,0.7095607675906184,0.7248826459442027
86,0.3516869400513694,251,0.7048506498628265,,True,False,True,0.7641347320312909,0.7333560767590618,0.7487454043951763
87,0.8228720535462393,1,0.8022423474662301,,True,False,True,0.8345164909948767,0.6848784648187634,0.75969747790682
88,0.6776478745179816,1,0.8723205815709099,,True,False,True,0.8349375570430694,0.6828997867803838,0.7589186719117266
89,0.6801542010878916,3251,0.9290601611957459,,True,False,True,0.32570255439149126,0.3198123667377399,0.3227574605646156
90,0.26860553586311464,1,0.9375746980757974,,True,False,True,0.8364943634050359,0.675138592750533,0.7558164780777845
91,0.29919324550618903,51,0.922105464233638,,True,False,True,0.7707648152658064,0.7348912579957356,0.752828036630771
92,0.8834633117995992,1,0.9555396986148726,,True,False,True,0.834297991856355,0.6854243070362473,0.7598611494463012
93,0.8625913044659835,1,0.8935397315201186,,True,False,True,0.83440268936023,0.6851855010660981,0.7597940952131641
94,0.8747404861437218,251,0.8926429154470229,,True,False,True,0.7641597683909132,0.733321961620469,0.748740865005691
95,0.16035489274245576,1,0.9944909674129269,,True,False,True,0.8369336377147721,0.6725970149253732,0.7547653263200726
96,0.24539835374106075,1,0.9866813402590215,l1,True,False,True,0.5535971558695469,0.5157014925373135,0.5346493242034303
97,0.16861226998418732,401,0.9582455483257485,,True,False,True,0.7562664870118194,0.72527078891258,0.7407686379621997
98,0.4273327612584273,1,0.8718202325346974,,True,False,True,0.8358343139240852,0.6783283582089552,0.7570813360665203
99,0.17173914908036708,1,0.865817215006762,,True,False,True,0.8368721848320629,0.6727846481876333,0.7548284165098481
100,0.1753483273365734,1,0.8661712334544742,,True,False,True,0.8368562526032124,0.6728699360341152,0.7548630943186638
101,0.2093725393405563,1,0.8638829114477796,,True,False,True,0.8366764460204706,0.6739275053304904,0.7553019756754805
102,0.434360655529258,251,0.8563049771157317,,True,False,True,0.7641438361620626,0.7333731343283582,0.7487584852452104
103,0.08158205537528708,1,0.8018594697114427,,True,False,True,0.8373046310437203,0.6704477611940298,0.7538761961188751
104,0.1899401282920335,201,0.8868474440303576,,True,False,True,0.7675419529726125,0.7362388059701492,0.7518903794713809
105,0.27501955934381583,401,0.9465481953257504,,True,False,True,0.7562573828810477,0.7252537313432836,0.7407555571121657
106,0.3149022895633275,201,0.899853974814574,,True,False,True,0.7675191926456831,0.7361535181236674,0.7518363553846752
107,0.4523482518122091,1,0.8568523520399606,,True,False,True,0.8357501007144467,0.6785330490405117,0.7571415748774792
108,0.46709642320214195,301,0.8389203091279682,,True,False,True,0.7620726464114931,0.7313091684434968,0.746690907427495
109,0.3654792210820383,501,0.7999837158909101,,True,False,True,0.7477905412633347,0.7168614072494669,0.7323259742564008
110,0.6325625270474816,1801,0.9608236762496953,,True,False,True,0.41573102756047986,0.40438379530916846,0.41005741143482416
111,0.13777265585053136,51,0.8517732113293155,,True,False,True,0.7707989557562005,0.7348912579957356,0.7528451068759681
112,0.21594648395249275,1,0.8659656708676453,,True,False,True,0.8366582377589271,0.6739786780383795,0.7553184578986534
113,0.20972105090268275,151,0.9148612066693462,,True,False,True,0.7695084452193072,0.7369893390191897,0.7532488921192484
114,0.4677559285191808,201,0.9069737969984554,,True,False,True,0.7675123645476044,0.7361535181236674,0.7518329413356359
115,0.7962237212126997,1,0.887248858326077,,True,False,True,0.8345233190929554,0.6844179104477612,0.7594706147703583
116,0.8914166052171937,351,0.9355224527794337,,True,False,True,0.759468865010777,0.7285799573560767,0.7440244111834269
117,0.7430916133284604,101,0.83453335264869,l1,True,False,True,0.5653392085323914,0.5407761194029851,0.5530576639676883
118,0.8443642380110594,201,0.8800702262169405,,True,False,True,0.767491880253368,0.7361705756929637,0.7518312279731658
119,0.3586989907053433,1,0.9685405239717472,,True,False,True,0.8361575105664818,0.6769808102345416,0.7565691604005117
120,0.3598100751976343,301,0.9763701777579554,,True,False,True,0.7620908546730365,0.7313091684434968,0.7467000115582667
121,0.5150016769713736,1,0.8096024664403958,,True,False,True,0.8354860809220663,0.6798294243070363,0.7576577526145514
122,0.6090348477022118,101,0.8020195277982465,,True,False,True,0.7709400697831623,0.7375351812366737,0.754237625509918
